ID,Parent,Type,Images,Nicotine Product,Brands,SKU,Name,Short description,Description,Bowl Size,Weight (lbs),Length (in),Width (in),Height (in),,Tax status,Tax class,,Stock,Low stock amount,,,,Sale price,Regular price,Categories,Tags,Shipping class,,Nicotine_Product,,,,Cross-sells,,Button text,,,,Visibility in catalog,,,,,,,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,,,,,,,,,,,,,,,,,
12123,,variable,"https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-MIAMI-MINT.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-BLACK-ICE.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-KIWI-STRAWBERRY.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-LEMON-MINT.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-MIAMI-MINT.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-MIXED-BERRY.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-PEACH-ICE.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-PINEAPPLE-STRAWNANA.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-RAINBOW-CANDY.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-STRAWBERRY-BANANA.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-STRAWBERRY-WATERMELON.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-STRAZZ.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-TRIPLE-BERRY-ICE.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-TROPICAL-RAINBOW-BLAST.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-WATERMELON-CANTALOUPE-HONEYDEW.png, https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-WATERMELON-ICE.png",TRUE,ELF BAR,,Elf VPR Ultra 7000 Puff Disposable Vape,"The Elf VPR Ultra is a 7000 puff disposable vape with 5% (50mg) nicotine strength. This disposable vape is pre-filled with 11mL of tasty e-liquid. A 700mAh battery ensures a long lasting vaping session on the go with the same simplicity and flavor associated with Elf Bar. Except this device reaches up to 7000 puffs and is slightly bigger with an angle mouthpiece. The smooth metallic finish feels comfortable in hand and fits easily into pockets.\n\n<strong>BOX QTY:</strong> 10 pieces\n\n<strong>CASE QTY:</strong> 20 Boxes\n\n<strong>Features: </strong>\n<ul>\n 	<li>Puffs: 7000</li>\n 	<li>E-liquid: 11 mL</li>\n 	<li>Battery: 700 mAh</li>\n 	<li>Charger: USB-C</li>\n 	<li>Nic strength: 50mg (5%)</li>\n 	<li></li>\n</ul>","The Elf VPR Ultra is a 7000 puff disposable vape with 5% (50mg) nicotine strength. This disposable vape is pre-filled with 11mL of tasty e-liquid. A 700mAh battery ensures a long lasting vaping session on the go with the same simplicity and flavor associated with Elf Bar. Except this device reaches up to 7000 puffs and is slightly bigger with an angle mouthpiece. The smooth metallic finish feels comfortable in hand and fits easily into pockets.\n\n<strong>BOX QTY:</strong> 10 pieces\n\n<strong>CASE QTY:</strong> 20 Boxes",,,,,,,taxable,,,,,,,,,,Disposable Vapes,Disposables,,,,,,,,,,,,,visible,,,,,,,Flavor,"Watermelon Cantaloupe Honeydew, Miami Mint, Black Ice, Peach Ice, Pineapple Strawnana, Rainbow Candy, Tropical Rainbow Blast, Triple Berry Ice, Strawberry Watermelon, Watermelon Ice, Lemon Mint, Mixed Berry, Strazz, Pineapple Coconut, Kiwi Strawberry, Strawberry Banana",1,,,,,,,,,,,,,,,,,,,,,
12124,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-WATERMELON-CANTALOUPE-HONEYDEW.png,TRUE,ELF BAR,Elf VPR Ultra - Watermelon Cantaloupe Honeydew,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Watermelon Cantaloupe Honeydew,,,,,,,,,,,,,,,,,,,,,,
12125,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-MIAMI-MINT.png,TRUE,ELF BAR,Elf VPR Ultra - Miami Mint,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Miami Mint,,,,,,,,,,,,,,,,,,,,,,
12126,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-BLACK-ICE.png,TRUE,ELF BAR,Elf VPR Ultra - Black Ice,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Black Ice,,,,,,,,,,,,,,,,,,,,,,
12127,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-PEACH-ICE.png,TRUE,ELF BAR,Elf VPR Ultra - Peach Ice,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Peach Ice,,,,,,,,,,,,,,,,,,,,,,
12128,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-PINEAPPLE-STRAWNANA.png,TRUE,ELF BAR,Elf VPR Ultra - Pineapple Strawnana,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Pineapple Strawnana,,,,,,,,,,,,,,,,,,,,,,
12129,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-RAINBOW-CANDY.png,TRUE,ELF BAR,Elf VPR Ultra - Rainbow Candy,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Rainbow Candy,,,,,,,,,,,,,,,,,,,,,,
12130,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-TROPICAL-RAINBOW-BLAST.png,TRUE,ELF BAR,Elf VPR Ultra - Tropical Rainbow Blast,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Tropical Rainbow Blast,,,,,,,,,,,,,,,,,,,,,,
12131,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-TRIPLE-BERRY-ICE.png,TRUE,ELF BAR,Elf VPR Ultra - Triple Berry Ice,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Triple Berry Ice,,,,,,,,,,,,,,,,,,,,,,
12132,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-STRAWBERRY-WATERMELON.png,TRUE,ELF BAR,Elf VPR Ultra - Strawberry Watermelon,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Strawberry Watermelon,,,,,,,,,,,,,,,,,,,,,,
12133,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-WATERMELON-ICE.png,TRUE,ELF BAR,Elf VPR Ultra - Watermelon Ice,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Watermelon Ice,,,,,,,,,,,,,,,,,,,,,,
12134,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-LEMON-MINT.png,TRUE,ELF BAR,Elf VPR Ultra - Lemon Mint,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Lemon Mint,,,,,,,,,,,,,,,,,,,,,,
12135,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-MIXED-BERRY.png,TRUE,ELF BAR,Elf VPR Ultra - Mixed Berry,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Mixed Berry,,,,,,,,,,,,,,,,,,,,,,
12136,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-STRAZZ.png,TRUE,ELF BAR,Elf VPR Ultra - Strazz,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Strazz,,,,,,,,,,,,,,,,,,,,,,
12137,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-7000.png,TRUE,ELF BAR,Elf VPR Ultra - Pineapple Coconut,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Pineapple Coconut,,,,,,,,,,,,,,,,,,,,,,
12138,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-KIWI-STRAWBERRY.png,TRUE,ELF BAR,Elf VPR Ultra - Kiwi Strawberry,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Kiwi Strawberry,,,,,,,,,,,,,,,,,,,,,,
12139,id:12123,variation,https://sigdistro.com/wp-content/uploads/2023/09/ELF-VPR-STRAWBERRY-BANANA.png,TRUE,ELF BAR,Elf VPR Ultra - Strawberry Banana,Elf VPR Ultra 7000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Strawberry Banana,,,,,,,,,,,,,,,,,,,,,,
12160,,variable,"https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-FLAVORS.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-FLAVORS.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-BLUE-RASPBERRY.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-BLUEBERRY-MINT.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-BLUEBERRY-WATERMELON.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-BUBBLEGUM-FREEZE.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-CHERRY-COLA.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-CHERRY-LEMON.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-COCONUT-BANANA.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-GRAPE-SODA.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-GUM-MINT.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-KIWI-STRAWBERRY-ICE.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-LUSH-ICE.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-MIGHT-MINT.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-VANILLA-TOBACCO.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-STRAWBERRY-BANANA.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-RASPBERRY-MINT.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-RASPBERRY-LEMON.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-PINEAPPLE-PASSION.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-PINA-COLADA.png, https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-ORANGE-MANGO-WATERMELON.png",TRUE,NORTH VAPE,,North 5000 Puff Rechargeable Disposable Vape,"The North Vape is a sleek designed disposable vape that is filled with 10mL of tasty e-liquid and reaches up to 5000 puffs. A 500mAh long lasting battery powers this disposable and is rechargeable via a USB-C cable. An e-liquid and battery indicator show when the vape needs to be charged or is completely finished. With over 20 unique flavors to choose from the North disposable is sure to satisfy your customers. This disposable device is finished off with colored marble detail and a sleek black device that fits comfortably in hand.\n\n<strong>BOX QTY:</strong> 10 pieces\n\n<strong>Features:</strong>\n<ul>\n 	<li>Puffs: 5000</li>\n 	<li>Battery: 500mAh</li>\n 	<li>E-liquid: 10mL</li>\n 	<li>Charger: USB-C</li>\n</ul>\n&nbsp;\n\n<strong>Flavors:</strong> Raspberry Lemon | Mango Freeze | Strawmelon | Raspberry Mint | Grape Soda | Pineapple Passion | Coconut Banana | Mocha Frappe | Bubblegum Freeze | Blueberry Watermelon | Blueberry Mint | Vanilla Tobacco | Tropical Summer | Cherry Cola | Strawberry Banana | Kiwi Strawberry Ice | Lush Ice | Pina Colada | Orange Mango Watermelon | Gum Mint | Mighty","Introducing the North Disposable Vape, stocked at SIG Distro at wholesale pricing, a 5000 puff 10mL filled disposable vape. A long lasting 550mAh battery keeps this device going. Easily recharge it using a USB-C cable with an e-liquid and battery indicator to make it easy to know when this vape is almost finished. This sleek device is decorated with colored marble to top off this exquisite vape.\n\n<strong>BOX QTY:</strong> 10 pieces\n<h2 align=""justify"">Introducing North 5000 Puff Rechargeable Disposable Vape</h2>\n<p align=""justify"">Looking for a convenient, high-quality disposable vape solution? Look no further than the North 5000 Puff Rechargeable Disposable Vape, available exclusively at SIG Distro. Engineered for performance and designed for convenience, this cutting-edge device offers an unparalleled vaping experience with every puff.</p>\n\n<h2 align=""justify"">Unmatched Convenience, Uncompromising Quality</h2>\n<p align=""justify"">The North 5000 Puff Rechargeable Disposable Vape combines the convenience of a disposable device with the reliability of a rechargeable battery, providing users with the best of both worlds. With a massive 5000-puff capacity, this vape ensures long-lasting enjoyment without the hassle of frequent refills or recharges.</p>\n\n<h2 align=""justify"">Premium E-Liquid for Superior Flavor</h2>\n<p align=""justify"">At the heart of the North 5000 Puff Rechargeable Disposable Vape is our premium e-liquid, crafted from the finest ingredients to deliver exceptional flavor and smooth vapor production. Whether you're a seasoned vaper or just starting out, you'll appreciate the rich, satisfying taste of our e-liquid blends.</p>\n\n<h2 align=""justify"">Wholesale Smoking Accessories for Retail Success</h2>\n<p align=""justify"">As a leading distributor of wholesale smoking accessories, SIG Distro is proud to offer the North 5000 Puff Rechargeable Disposable Vape to retailers nationwide. With our extensive selection of vape wholesale products, including <a href=""https://sigdistro.com/product-category/disposables/"">disposable vapes</a>, <a href=""https://sigdistro.com/product-category/e-liquids/"">e-liquids</a>, and more, we provide everything you need to satisfy your customers' vaping needs.</p>\n\n<h2 align=""justify"">Why Choose SIG Distro?</h2>\n<p align=""justify"">When you partner with SIG Distro, you gain access to a wide range of benefits, including:</p>\n\n<ul>\n 	<li>Competitive wholesale pricing</li>\n 	<li>Fast and reliable shipping</li>\n 	<li>Exceptional customer service</li>\n 	<li>A diverse selection of high-quality products</li>\n</ul>\n<h2 align=""justify"">Order Yours Today</h2>\n<p align=""justify"">Ready to elevate your vaping experience with the North 5000 Puff Rechargeable Disposable Vape? Visit <a href=""https://sigdistro.com/"">SIG Distro</a> today to place your wholesale order and discover why we're the preferred choice for retailers across the country. With our unbeatable prices, top-notch products, and unparalleled service, we're here to help you succeed in the competitive vaping market.</p>\n&nbsp;",,,,,,,taxable,,,,,,,,,,"Disposable Vapes, Trending","Disposables, Trending",,,,,,,,,,,,,visible,,,,,,,Flavor,"Raspberry Lemon, Mango Freeze, Strawmelon, Raspberry Mint, Grape Soda, Pineapple Passion, Coconut Banana, Mocha Frappe, Bubblegum Freeze, Blueberry Watermelon, Blueberry Mint, Vanilla Tobacco, Tropical Summer, Cherry Cola, Strawberry Banana, Kiwi Strawberry Ice, Lush Ice, Clear, Pina Colada, Orange Mango Watermelon, Gum Mint, Mighty Mint, Cherry Lemon, Blue Raspberry",1,,,,,,,,,,,,,,,,,,,,,
12182,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-RASPBERRY-LEMON.png,TRUE,NORTH VAPE,North Disposable - Raspberry Lemon,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Raspberry Lemon,,,,,,,,,,,,,,,,,,,,,,
12183,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-FLAVORS.png,TRUE,NORTH VAPE,North Disposable - Mango Freeze,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Mango Freeze,,,,,,,,,,,,,,,,,,,,,,
12184,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-FLAVORS.png,TRUE,NORTH VAPE,North Disposable - Strawmelon,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Strawmelon,,,,,,,,,,,,,,,,,,,,,,
12185,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-RASPBERRY-MINT.png,TRUE,NORTH VAPE,North Vape - Raspberry Mint,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Raspberry Mint,,,,,,,,,,,,,,,,,,,,,,
12186,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-GRAPE-SODA.png,TRUE,NORTH VAPE,North Vape - Grape Soda,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Grape Soda,,,,,,,,,,,,,,,,,,,,,,
12187,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-PINEAPPLE-PASSION.png,TRUE,NORTH VAPE,North Disposable - Pineapple Passion,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Pineapple Passion,,,,,,,,,,,,,,,,,,,,,,
12188,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-COCONUT-BANANA.png,TRUE,NORTH VAPE,North Disposable - Coconut Banana,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Coconut Banana,,,,,,,,,,,,,,,,,,,,,,
12189,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-MOCHA-FRAPPE.png,TRUE,NORTH VAPE,North Disposable - Mocha Frappe,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Mocha Frappe,,,,,,,,,,,,,,,,,,,,,,
12190,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-BUBBLEGUM-FREEZE.png,TRUE,NORTH VAPE,North Disposable - Bubblegum Freeze,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Bubblegum Freeze,,,,,,,,,,,,,,,,,,,,,,
12191,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-BLUEBERRY-WATERMELON.png,TRUE,NORTH VAPE,North Disposable - Blueberry Watermelon,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Blueberry Watermelon,,,,,,,,,,,,,,,,,,,,,,
12192,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-BLUEBERRY-MINT.png,TRUE,NORTH VAPE,North Disposable - Blueberry Mint,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Blueberry Mint,,,,,,,,,,,,,,,,,,,,,,
12193,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-VANILLA-TOBACCO.png,TRUE,NORTH VAPE,North Disposable - Vanilla Tobacco,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Vanilla Tobacco,,,,,,,,,,,,,,,,,,,,,,
12194,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-FLAVORS.png,TRUE,NORTH VAPE,North Disposable - Tropical Summer,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Tropical Summer,,,,,,,,,,,,,,,,,,,,,,
12195,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-CHERRY-COLA.png,TRUE,NORTH VAPE,North Disposable - Cherry Cola,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Cherry Cola,,,,,,,,,,,,,,,,,,,,,,
12196,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-STRAWBERRY-BANANA.png,TRUE,NORTH VAPE,North Disposable - Strawberry Banana,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Strawberry Banana,,,,,,,,,,,,,,,,,,,,,,
12197,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-KIWI-STRAWBERRY-ICE.png,TRUE,NORTH VAPE,North Disposable - Kiwi Strawberry Ice,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Kiwi Strawberry Ice,,,,,,,,,,,,,,,,,,,,,,
12198,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-LUSH-ICE.png,TRUE,NORTH VAPE,North Disposable - Lush Ice,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Lush Ice,,,,,,,,,,,,,,,,,,,,,,
12199,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-PINA-COLADA.png,TRUE,NORTH VAPE,North Disposable - Pina Colada,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Pina Colada,,,,,,,,,,,,,,,,,,,,,,
12200,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-ORANGE-MANGO-WATERMELON.png,TRUE,NORTH VAPE,North Disposable - Orange Mango Watermelon,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Orange Mango Watermelon,,,,,,,,,,,,,,,,,,,,,,
12201,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-GUM-MINT.png,TRUE,NORTH VAPE,North Disposable - Gum Mint,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Gum Mint,,,,,,,,,,,,,,,,,,,,,,
12202,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-MIGHT-MINT.png,TRUE,NORTH VAPE,North Disposable - Mighty Mint,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Mighty Mint,,,,,,,,,,,,,,,,,,,,,,
12203,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-CHERRY-LEMON.png,TRUE,NORTH VAPE,North Disposable - Cherry Lemon,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Cherry Lemon,,,,,,,,,,,,,,,,,,,,,,
12204,id:12160,variation,https://sigdistro.com/wp-content/uploads/2023/09/NORTH-VAPE-BLUE-RASPBERRY.png,TRUE,NORTH VAPE,North Disposable - Blue Raspberry,North 5000 Puff Rechargeable Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,75,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Blue Raspberry,,,,,,,,,,,,,,,,,,,,,,
12214,id:10826,variation,,TRUE,TYSON,Tyson 2.0 Heavy Weight - Tobacco,Tyson 2.0 Heavy Weight 7000 Puffs Disposable Device,,,,,,,,,taxable,parent,,,,,,,,85,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Tobacco,,,,,,,,,,,,,,,,,,,,,,
12215,id:10826,variation,,TRUE,TYSON,Tyson 2.0 Heavy Weight - Grape Razz,Tyson 2.0 Heavy Weight 7000 Puffs Disposable Device,,,,,,,,,taxable,parent,,,,,,,,85,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Grape Razz,,,,,,,,,,,,,,,,,,,,,,
12216,id:10826,variation,,TRUE,TYSON,Tyson 2.0 Heavy Weight - Mango Lychee,Tyson 2.0 Heavy Weight 7000 Puffs Disposable Device,,,,,,,,,taxable,parent,,,,,,,,85,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Mango Lychee,,,,,,,,,,,,,,,,,,,,,,
12217,id:10826,variation,,TRUE,TYSON,Tyson 2.0 Heavy Weight - Menthol,Tyson 2.0 Heavy Weight 7000 Puffs Disposable Device,,,,,,,,,taxable,parent,,,,,,,,85,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Menthol,,,,,,,,,,,,,,,,,,,,,,
12218,id:10826,variation,,TRUE,TYSON,Tyson 2.0 Heavy Weight - Watermelon Bubblegum,Tyson 2.0 Heavy Weight 7000 Puffs Disposable Device,,,,,,,,,taxable,parent,,,,,,,,85,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Watermelon Bubblegum,,,,,,,,,,,,,,,,,,,,,,
12219,id:10826,variation,,TRUE,TYSON,Tyson 2.0 Heavy Weight - Apple Peach,Tyson 2.0 Heavy Weight 7000 Puffs Disposable Device,,,,,,,,,taxable,parent,,,,,,,,85,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Apple Peach,,,,,,,,,,,,,,,,,,,,,,
